Employee_ID,Attrition_rate
EID_19335,0.33138874824958203
EID_16753,0.16169994844989677
EID_24399,0.46410485737668833
EID_12567,0.17973432342467144
EID_22161,0.16633965681650975
EID_12609,0.17093171468597243
EID_22249,0.35495278109828204
EID_5314,0.19858915745942607
EID_1897,0.18204160337802808
EID_22507,0.20081859751611786
EID_2878,0.17032841871360632
EID_10098,0.1808292716316066
EID_18435,0.17801960142963966
EID_8063,0.16948797510057462
EID_3512,0.17656014146119275
EID_24444,0.3389957390020633
EID_9813,0.19348335702589214
EID_25132,0.2160528787261358
EID_5613,0.1887955128628132
EID_14062,0.19325571980505496
EID_20073,0.16721652786077418
EID_12506,0.27330691895872816
EID_1092,0.22982929212619677
EID_15895,0.21273372841941146
EID_1039,0.18394745320058875
EID_22016,0.20624345036974231
EID_6764,0.18379099646309802
EID_17384,0.16373535033284792
EID_8705,0.17175214056389781
EID_14832,0.19875447646032365
EID_16473,0.16299606978201478
EID_11186,0.1916434850709404
EID_7476,0.17593906778717067
EID_19671,0.2030965414456898
EID_14001,0.2176495667890338
EID_10658,0.17008262483705996
EID_6668,0.18375519920902064
EID_13786,0.22442137460618888
EID_11224,0.20008234583027684
EID_13296,0.2289265783093279
EID_22145,0.1779667544071063
EID_6494,0.16143839238026944
EID_1649,0.19001458446457703
EID_20878,0.17217716541089523
EID_3790,0.17680628101777718
EID_9257,0.19424814726159645
EID_14917,0.16582076882530047
EID_22052,0.20955812981792762
EID_1198,0.18058684131829147
EID_8478,0.19546425778217308
EID_2071,0.21001333122309293
EID_1250,0.16165499210999476
EID_9000,0.1757635564552758
EID_17319,0.1882735491046867
EID_21794,0.2373553613651135
EID_23350,0.22996865328507948
EID_16278,0.25948007906968185
EID_3330,0.15960542879601466
EID_12584,0.1823609446362028
EID_9354,0.1954888368017784
EID_15007,0.20388812336303422
EID_11656,0.18710807455589543
EID_22526,0.20583940447581875
EID_11027,0.18587474446615057
EID_21588,0.17580867005782413
EID_13717,0.17692406596112348
EID_8073,0.19973226179122738
EID_15972,0.23833725163552918
EID_5730,0.20165672770006096
EID_23968,0.18264946181612318
EID_4299,0.20805733921510042
EID_6302,0.20366909775869804
EID_6974,0.18009375340741374
EID_4829,0.1939401801596905
EID_21139,0.18541613543082303
EID_23456,0.19246783175057952
EID_20110,0.16935240402002716
EID_20342,0.1992736008166886
EID_15238,0.16745718258348274
EID_10349,0.17408638920986044
EID_10077,0.17625814887639957
EID_22330,0.1895747432567396
EID_4368,0.19434522609822952
EID_8859,0.17476895516063184
EID_24277,0.1775824432876208
EID_1061,0.19538895941221632
EID_5597,0.1841646501547457
EID_4820,0.18496546715276402
EID_5863,0.20177537651437855
EID_23680,0.17707007471867028
EID_5542,0.16603237590721534
EID_6203,0.16864302158152134
EID_5355,0.17710786965322609
EID_19669,0.19262205839599764
EID_21725,0.2070583865341513
EID_2138,0.16781348553287123
EID_24278,0.1809152413126266
EID_6591,0.18195365150523912
EID_21056,0.17061563791171164
EID_18759,0.18044499956337087
EID_12059,0.19347188524863587
EID_11077,0.2068463932859516
EID_17216,0.1632880042113204
EID_15655,0.17196850678125605
EID_19017,0.16847821894120152
EID_17846,0.1962507676901269
EID_6418,0.16575263526320408
EID_25942,0.17329560963401164
EID_5420,0.19099749416071993
EID_11764,0.18483848412648715
EID_16483,0.20037384843232253
EID_1901,0.1678363961857098
EID_21480,0.18702515582963186
EID_8006,0.19820932440937228
EID_1282,0.18432651843843864
EID_6895,0.1431011867721801
EID_13677,0.19562823323559694
EID_6071,0.22217064144775128
EID_14425,0.1709240534773357
EID_22685,0.18286530954784874
EID_20203,0.1602079496882827
EID_19161,0.30283506605696725
EID_1947,0.17421888915466266
EID_16574,0.19234939583136254
EID_2561,0.19704595456335902
EID_20668,0.18815272257676868
EID_7831,0.18976537320331957
EID_8769,0.172804476522722
EID_25191,0.1833230236114609
EID_15590,0.18260045880594952
EID_12458,0.2325656600638216
EID_11406,0.18662039851411028
EID_17629,0.1726979229474084
EID_4632,0.17942540641842686
EID_18455,0.202433757710138
EID_23077,0.18530284424968416
EID_25024,0.18321453204020627
EID_6269,0.1802248364998053
EID_12100,0.1828492573134581
EID_23190,0.1842679205666526
EID_9030,0.19943558606698072
EID_12359,0.17292541171317524
EID_12041,0.18963119750183507
EID_2019,0.180976906247902
EID_22974,0.14723921006393054
EID_10351,0.1959371679345611
EID_23630,0.19628670403945916
EID_7309,0.20767558722138135
EID_19821,0.19477477516660058
EID_4033,0.1862885835536802
EID_3435,0.19959241540141903
EID_5759,0.18296109666279656
EID_12826,0.19235074665638263
EID_8148,0.20158421025884665
EID_16088,0.1846715842907868
EID_15783,0.17783894273633225
EID_19521,0.19280266255884929
EID_13016,0.19062325762286728
EID_13708,0.19475587197400385
EID_4237,0.19299765231814014
EID_3620,0.21045604050672012
EID_10042,0.1548954251236817
EID_8833,0.16365631601127162
EID_21028,0.1783324319720421
EID_3485,0.19547760226878966
EID_23372,0.1742855810015906
EID_19410,0.17170288146378132
EID_6598,0.1956491534950028
EID_25371,0.18360367825190033
EID_19483,0.18188387143170318
EID_22826,0.16369940196380492
EID_23606,0.1984350150277626
EID_9346,0.19433670373331824
EID_1608,0.18221424994782984
EID_1603,0.23790999831704596
EID_23041,0.1926367137651446
EID_7801,0.17790853377302784
EID_22456,0.3475383599778492
EID_24428,0.19274716441485892
EID_10811,0.17906009833809075
EID_24566,0.1924398631124306
EID_2531,0.17288344931361857
EID_10878,0.18030223136306622
EID_19548,0.18794638805649458
EID_11988,0.22598056788834206
EID_11378,0.19672723964244596
EID_9896,0.19016835576956576
EID_17323,0.19590907922691672
EID_24976,0.19325350323287604
EID_11249,0.14797572862153965
EID_20395,0.3157023384980455
EID_18262,0.17721891825251157
EID_14670,0.20341411350165584
EID_12880,0.18764722666431718
EID_1406,0.19190514889878246
EID_23014,0.20285136274477733
EID_5224,0.16452592044167666
EID_3232,0.17705593375166628
EID_22327,0.21986262356054642
EID_2285,0.1801453298364427
EID_20468,0.17631928181963286
EID_4443,0.16165290379656522
EID_15641,0.19220204416646783
EID_8106,0.19443563980242787
EID_13958,0.18988966311560548
EID_10214,0.1898103261292625
EID_17739,0.16827629805071675
EID_13347,0.19724434360133533
EID_23453,0.19488691220104404
EID_1477,0.19987676246705352
EID_20224,0.17168693879133698
EID_2362,0.19251098985461762
EID_21421,0.23428178433919944
EID_7860,0.21713246992462684
EID_10286,0.2960194372273868
EID_7184,0.18106994673902038
EID_21742,0.18463927415106118
EID_21610,0.2163461897292321
EID_19375,0.3157075199930794
EID_18564,0.17598706431398514
EID_19108,0.32669256772841027
EID_17928,0.2005954957602119
EID_25613,0.18095835686420408
EID_23787,0.17929737552313357
EID_2392,0.1931920713953081
EID_7574,0.16656468730829044
EID_9810,0.18647408730743364
EID_14332,0.22532234578299
EID_20937,0.20076233242215225
EID_7827,0.18002799562614272
EID_7457,0.254959239693713
EID_11152,0.18010020226451418
EID_12917,0.1679159954107652
EID_18590,0.19695044322839203
EID_15327,0.2074065304235885
EID_11687,0.1769308715463959
EID_5179,0.1774044596563232
EID_5623,0.20422822821449607
EID_25331,0.20664759438525937
EID_24386,0.17959094369078285
EID_6507,0.20151761219284156
EID_7842,0.1788921012671468
EID_12018,0.22610169752503645
EID_6640,0.18808855130879412
EID_9872,0.18887954101626397
EID_2331,0.2009362974986222
EID_19685,0.19868759208434053
EID_25701,0.19974154148957748
EID_25681,0.19842307972597986
EID_20151,0.18905264430547628
EID_8980,0.1772050884276937
EID_12719,0.20778189112049278
EID_20075,0.1783499001636523
EID_14984,0.18419265134949303
EID_8177,0.1748539475388021
EID_1360,0.18669491222095397
EID_24812,0.29108890429801937
EID_8480,0.17763722366444062
EID_14567,0.19806510595342597
EID_16194,0.1674188151843123
EID_10020,0.19100333962252058
EID_7321,0.2192246498224465
EID_15387,0.17431201166610621
EID_19419,0.1590827101627461
EID_20496,0.22635379753018334
EID_1308,0.15904760158993178
EID_14770,0.1746437576254713
EID_21893,0.16528958031729288
EID_10990,0.20115986373239161
EID_17521,0.170447878268562
EID_15274,0.20402651696014976
EID_24001,0.2002773770991681
EID_4111,0.17591352900991683
EID_4284,0.18134405258532207
EID_19682,0.1920108711399637
EID_14871,0.22593968160546585
EID_18152,0.1981428097958441
EID_12520,0.17143458912814338
EID_4739,0.200798305678361
EID_8424,0.1714814345061501
EID_23600,0.17727526988975797
EID_25891,0.16377648523425403
EID_11618,0.24780355168768559
EID_12674,0.1529067707642983
EID_5999,0.19895091310884408
EID_18063,0.1890288790006172
EID_14859,0.2055749435822902
EID_20353,0.1982211057186517
EID_22962,0.22468006923046988
EID_19650,0.18438278752971607
EID_6108,0.1845701755406257
EID_19012,0.15938106936885713
EID_22925,0.1887044370425512
EID_15619,0.23153464318192304
EID_19998,0.18701859618407374
EID_20052,0.19374154829659265
EID_25044,0.18436670363943153
EID_5422,0.16871618012184011
EID_15354,0.2015145687043924
EID_3804,0.18021588308535355
EID_23277,0.17180254353687502
EID_12336,0.19308938377533424
EID_24839,0.14429439917259912
EID_1651,0.18632225762599744
EID_24355,0.17315115465648317
EID_24276,0.18988220186458496
EID_10346,0.1715369900925138
EID_9579,0.17135309012786443
EID_23242,0.2058485806034737
EID_23541,0.19464918666371014
EID_14741,0.18214233921527961
EID_7783,0.17106315434703875
EID_12569,0.2218020416821023
EID_3834,0.1680853155352459
EID_6799,0.18139148907982217
EID_15609,0.14071135631154774
EID_5496,0.18220948201706227
EID_5080,0.1549945387760692
EID_14834,0.20116745033750955
EID_18266,0.17926272977289237
EID_1182,0.17932504471144614
EID_6445,0.18416928912615815
EID_18656,0.1750180056963032
EID_24011,0.18534434927268145
EID_25093,0.2045220038248462
EID_11334,0.18335346622821144
EID_15785,0.19031871930045835
EID_8060,0.19261576502830838
EID_4349,0.1549361123132637
EID_22525,0.19996941910187568
EID_1231,0.1876392154744718
EID_2127,0.16179180703991744
EID_4047,0.20163200322242317
EID_12989,0.1959669815007578
EID_17726,0.2040019480382568
EID_1602,0.19828308298717
EID_5945,0.1827493301074076
EID_15166,0.19876490746313807
EID_25317,0.31628235767692514
EID_18848,0.18847211784771054
EID_14455,0.21915962346008053
EID_9724,0.21479050760434265
EID_22697,0.1514639105870258
EID_16505,0.15476991177525803
EID_11616,0.18863923474808425
EID_10352,0.20131011172484736
EID_24093,0.17349604421977155
EID_11826,0.1971551941306472
EID_24211,0.1898194442569251
EID_14709,0.1889031835356624
EID_18747,0.3347980925279167
EID_16077,0.1908822883026483
EID_15440,0.1729904999066483
EID_4935,0.1926916939853297
EID_13791,0.19380263128554576
EID_16876,0.19669887370159364
EID_1335,0.20477466095879454
EID_19086,0.33178734010486816
EID_12872,0.20681586801782964
EID_11623,0.18911462338033072
EID_7807,0.1721255783434031
EID_9605,0.19738518586893572
EID_12736,0.20047412922324184
EID_20565,0.18538923847179573
EID_17225,0.18080256880163845
EID_19974,0.18760411004369199
EID_16045,0.18793987775026622
EID_2082,0.20062046531760389
EID_22219,0.3248501174350898
EID_19439,0.18677583677835746
EID_2979,0.14155352613987848
EID_24414,0.2152601816303825
EID_15148,0.22430292291956147
EID_10690,0.19336922443393859
EID_16346,0.18509812173078885
EID_22752,0.15635910345656442
EID_21746,0.22398802960938058
EID_1705,0.20514459348714578
EID_7498,0.19727795102271695
EID_6874,0.19315496239120303
EID_4543,0.1820247577533888
EID_8931,0.18371707013768937
EID_16435,0.1973021405567059
EID_16767,0.16329341097380592
EID_3058,0.1865178290167279
EID_16381,0.18525533442590603
EID_17190,0.19801421411193793
EID_7079,0.17237162662377073
EID_10191,0.19451370054910805
EID_1378,0.17740219772618807
EID_20222,0.33098631947266277
EID_6156,0.15252673160968191
EID_5975,0.18517754340831405
EID_18682,0.33031341967245664
EID_8837,0.14802072496629654
EID_24686,0.19007628915009486
EID_9869,0.2042512477757556
EID_14673,0.2230402204074765
EID_14443,0.185212454399339
EID_21591,0.2085814890651524
EID_25240,0.1894304290842421
EID_18365,0.3370107994299178
EID_9260,0.19574075581338699
EID_10696,0.17426869019904412
EID_18012,0.17122285783041075
EID_17421,0.19675852241905428
EID_23615,0.1774601798890856
EID_14132,0.187328329911989
EID_13168,0.18564984074404478
EID_16973,0.20009244902607665
EID_13426,0.18017523128748078
EID_1493,0.18142974858499494
EID_3994,0.1863639347850023
EID_10574,0.19782804191863268
EID_12394,0.18840019177470832
EID_4781,0.1917182258084236
EID_24911,0.34441313807872587
EID_3205,0.17887630991415118
EID_25568,0.20299026525999414
EID_4343,0.1841128719141647
EID_4330,0.1619844848966156
EID_12518,0.1873172307688437
EID_18426,0.20291412385003507
EID_3862,0.17584250949033747
EID_13478,0.18972484345572144
EID_5607,0.17693405320667482
EID_22353,0.18840285082717673
EID_18346,0.1816695443528341
EID_5978,0.19751458048568454
EID_3391,0.157705546342737
EID_8525,0.22009257816301633
EID_5245,0.1878978843229175
EID_11791,0.19087691708760712
EID_22913,0.18652638071495575
EID_15587,0.18925055083770712
EID_4851,0.19197002159465076
EID_3432,0.16478121309192031
EID_13090,0.18010345500766417
EID_15117,0.1979701337408412
EID_22004,0.1934477947417515
EID_16053,0.19089589918283537
EID_16458,0.20795980403177827
EID_8021,0.16985011572872252
EID_24385,0.1829035489910805
EID_7053,0.2073496274316555
EID_13544,0.17837502972082733
EID_9014,0.1812681749140595
EID_9246,0.1861258694172725
EID_15642,0.22983022723922955
EID_12295,0.2190099031050961
EID_7925,0.2042939791282933
EID_18473,0.2123239937438631
EID_19427,0.17587241421171054
EID_17027,0.1576564665354463
EID_22093,0.16929714989816477
EID_25611,0.18378419749687325
EID_20490,0.19838848973140294
EID_4204,0.19293024559785008
EID_2604,0.17718906596271772
EID_16152,0.21405811906200928
EID_8563,0.1877215067237447
EID_18620,0.1881314069539271
EID_11012,0.19521724158724707
EID_19598,0.19029613341835905
EID_13159,0.18117521113722254
EID_13171,0.18091909544138646
EID_8374,0.17176731100965914
EID_9838,0.1718756366514891
EID_18489,0.21258845795581663
EID_17451,0.17490433711286152
EID_7269,0.19100170178536335
EID_20548,0.1695310726912597
EID_9466,0.18655607004854124
EID_16085,0.1713087763064902
EID_24082,0.20617443182936884
EID_5078,0.177235063567208
EID_23951,0.20051730238170545
EID_8327,0.19504936674421122
EID_5904,0.1894868608846192
EID_11085,0.17660966680404688
EID_21437,0.1993333420986418
EID_7471,0.1920638530332877
EID_12046,0.14982837023162118
EID_18653,0.16489400819400882
EID_14175,0.1717449157831028
EID_5514,0.1765815709164332
EID_20148,0.1724872995436354
EID_14260,0.16949632267677606
EID_15574,0.22957718908572522
EID_7287,0.17177241561960008
EID_18889,0.16387391883807834
EID_13106,0.23494321649638913
EID_15448,0.16957056744719992
EID_25897,0.19150353395527245
EID_23758,0.20243379293883462
EID_23208,0.18896838732593185
EID_13646,0.18983838295671995
EID_5467,0.16212596638727625
EID_6022,0.1815073729110994
EID_10923,0.19801988084383235
EID_10408,0.17393698555912476
EID_4186,0.1666043915839853
EID_22022,0.19918783016497804
EID_16390,0.20421321822047128
EID_19493,0.1768390859545494
EID_12519,0.19733925949910153
EID_23549,0.1848413908725493
EID_17612,0.18086524308616658
EID_25007,0.14354437293801167
EID_1949,0.2166642935505938
EID_23313,0.20035618664904387
EID_22516,0.17585183636873788
EID_21836,0.17857230524060297
EID_7268,0.22791156704036583
EID_8202,0.17793766964134483
EID_6613,0.1837081930574601
EID_2596,0.1772200391532697
EID_19849,0.20267732122962356
EID_11546,0.19211657588269954
EID_3942,0.16849569453548868
EID_7899,0.19293614978969978
EID_4802,0.18787449316620428
EID_6725,0.1752524466850602
EID_3835,0.2006796106752283
EID_9511,0.1757527083580222
EID_5757,0.19743629776749927
EID_24838,0.17917749392193172
EID_15225,0.19546467568616893
EID_8238,0.17868936594563986
EID_2826,0.1743482686106545
EID_20774,0.19270380430260578
EID_19311,0.18133258871277827
EID_12339,0.1993845533983844
EID_1583,0.1765757643458423
EID_1033,0.18364109606166587
EID_10764,0.18414866868824073
EID_17203,0.2005384043672188
EID_1345,0.17916495572973443
EID_4951,0.19345912460240797
EID_16956,0.20303989211057313
EID_9203,0.13455235741260935
EID_7021,0.2084748618879894
EID_8707,0.19863734199970054
EID_5209,0.1629156939961661
EID_20428,0.18442273112299035
EID_10913,0.19002465996136259
EID_11507,0.17916490738662152
EID_3693,0.1814251647407917
EID_22857,0.19995188324420146
EID_18744,0.17592933830182164
EID_19600,0.29403875762606013
EID_21336,0.18866966965492107
EID_17676,0.21732169119799255
EID_1678,0.19425161440792815
EID_4889,0.1632833343505416
EID_9961,0.20691828398038312
EID_23386,0.26290418944625266
EID_19835,0.17453848956738058
EID_9519,0.18902035946142742
EID_5449,0.19168446440236253
EID_20640,0.17936570391235668
EID_16387,0.19322026833895514
EID_20293,0.2902041195660044
EID_2296,0.1333164713241363
EID_11827,0.18699794822640053
EID_21522,0.17936544074125463
EID_2767,0.14626834246936385
EID_2873,0.18351138029205954
EID_2603,0.1825237421130044
EID_2674,0.1921755046488279
EID_23682,0.17488912233239423
EID_13310,0.198560530926377
EID_6523,0.17086308078092594
EID_13056,0.23392781361566428
EID_7244,0.22265439685709512
EID_1072,0.19013134402916432
EID_25833,0.19552034534887205
EID_11244,0.2100541152171733
EID_22918,0.1893737955277722
EID_16735,0.19378674526424475
EID_4201,0.21162181761917864
EID_5998,0.2237715659217104
EID_19254,0.16454585776563094
EID_16653,0.20912813493467913
EID_11729,0.18420449614728202
EID_19573,0.18644902771287128
EID_21463,0.19672988843260383
EID_5899,0.18082385023654177
EID_23613,0.265644917011527
EID_8609,0.18328897282759615
EID_2660,0.16618743252342763
EID_1333,0.1942582344745558
EID_3212,0.187670070044009
EID_7830,0.18744780264460342
EID_4372,0.17789869235075256
EID_15955,0.19302573016564425
EID_22059,0.18423623906952039
EID_22804,0.19452162162091477
EID_4700,0.18585212813989108
EID_14401,0.21053062213766438
EID_19971,0.32967255804197837
EID_10684,0.17366522713462118
EID_21512,0.16871557527168607
EID_16722,0.16548093140801742
EID_16012,0.1898089526455369
EID_19093,0.17299908231729708
EID_25636,0.1985078721579956
EID_10567,0.16786926012027797
EID_11601,0.17413133885278387
EID_25697,0.18725769522240163
EID_22131,0.19753214689140325
EID_8511,0.17514638593285775
EID_18114,0.1951143101853555
EID_12784,0.18964038671624084
EID_12820,0.18243120910585164
EID_4512,0.1791814002517195
EID_5837,0.18632435399079827
EID_12564,0.18304113379398398
EID_16737,0.18224762622457807
EID_25986,0.19390057507894895
EID_8729,0.18749856289867647
EID_4386,0.17929555783757256
EID_5223,0.2043458736175136
EID_1494,0.1971703196027872
EID_22699,0.21425426322266838
EID_1083,0.1807385019251476
EID_1329,0.1884964525475007
EID_3550,0.17407199051232386
EID_18845,0.20088033226021237
EID_17946,0.18089292728422107
EID_1712,0.17184051108797752
EID_12024,0.21978001135554961
EID_2974,0.1822690100530165
EID_12806,0.16948416164407956
EID_10396,0.17833563565552324
EID_3998,0.17226530208089383
EID_22451,0.17533947866064822
EID_12242,0.18382448391342007
EID_18599,0.20668192471001728
EID_9423,0.14616553162191354
EID_25347,0.19534596338462037
EID_20183,0.19704456295266642
EID_18079,0.20356055570711545
EID_10059,0.16874596298240155
EID_1322,0.15739798350537257
EID_18109,0.19770341699977415
EID_7325,0.1856687101320708
EID_6000,0.19616927851569174
EID_10760,0.19092296173824208
EID_24380,0.36787528112751333
EID_7070,0.18275903135269608
EID_2796,0.17340838364988498
EID_18860,0.18243231044092523
EID_13597,0.19639854853877226
EID_6858,0.19168500791489593
EID_14987,0.22829903239307134
EID_8902,0.1867110113893316
EID_9453,0.18334960069724598
EID_20605,0.19359081770747177
EID_16020,0.17404168043737905
EID_6335,0.17498924041243574
EID_1317,0.228002813683809
EID_5575,0.15402790675938277
EID_17433,0.18410847540143094
EID_6238,0.16336420038572744
EID_10734,0.18678889322899725
EID_7661,0.19213733511502815
EID_9281,0.1781154517769357
EID_19259,0.1812832137687974
EID_9544,0.4451017516745078
EID_2572,0.19307615370297768
EID_12706,0.18687407328272632
EID_20500,0.17791177585113468
EID_19258,0.34006058000101363
EID_15915,0.17885220000315574
EID_25265,0.1936582136883827
EID_16567,0.20041070142183812
EID_19553,0.22407514865580397
EID_25403,0.1862537688423544
EID_10354,0.18128260817538355
EID_19522,0.18494218691089326
EID_20132,0.193684992155226
EID_3363,0.17673719053022238
EID_15253,0.1943640084547816
EID_8368,0.15444495396396987
EID_3883,0.19298255555183585
EID_7323,0.1666912851819971
EID_16203,0.16594341649346264
EID_9080,0.18320853739975282
EID_12266,0.19207762007469342
EID_13777,0.2254937970442305
EID_24876,0.18388902850416491
EID_11961,0.18123958722292394
EID_25871,0.17419715238418307
EID_3563,0.1998450828095481
EID_3377,0.1757527083580222
EID_19924,0.19710360663044948
EID_4070,0.15097893168646784
EID_7727,0.16895638088749024
EID_2253,0.17084317184694872
EID_5056,0.20114800389078083
EID_16751,0.21406653592366154
EID_2105,0.19036989607415927
EID_14078,0.18663089260889856
EID_18779,0.2109274426354234
EID_2218,0.15382237936656074
EID_6130,0.15441835456511072
EID_21722,0.17213888366198135
EID_17748,0.19531140309050515
EID_21322,0.18675950000559988
EID_6016,0.17397254159237766
EID_20480,0.19367533971778494
EID_18843,0.16561294516845163
EID_7336,0.15904294655341192
EID_4455,0.20190874052276597
EID_15206,0.18421634953770855
EID_15582,0.19281176409651835
EID_22381,0.18868299484785464
EID_22606,0.20495462708221748
EID_12159,0.17620853985855575
EID_10027,0.18934894207269165
EID_4107,0.1715252882276636
EID_18932,0.1678514934225773
EID_1321,0.18851535322617632
EID_7759,0.17297815410024753
EID_21961,0.20719099363635402
EID_15289,0.23549909340320274
EID_23069,0.1873420027343789
EID_17187,0.19669383842990826
EID_25372,0.17700891696899426
EID_9787,0.17031566410283314
EID_9797,0.18101005790160246
EID_10831,0.18676274112663624
EID_24620,0.1769044611824288
EID_8715,0.1995633973530658
EID_13459,0.22784587336654719
EID_14031,0.18008162738815414
EID_14541,0.1961693815188573
EID_12395,0.21902501775661487
EID_7150,0.19486516804635107
EID_14422,0.2298831939069877
EID_19060,0.3862685932547686
EID_9338,0.19313466203593235
EID_21042,0.19940584403290856
EID_8011,0.18597180064142274
EID_8102,0.19636553569173046
EID_11068,0.15343047321599768
EID_15461,0.18373266311489528
EID_18509,0.19237704591875718
EID_5796,0.18634370241667225
EID_19905,0.18088613099512393
EID_21609,0.14668198518591372
EID_14873,0.18705244981173416
EID_8033,0.17153289970288707
EID_21354,0.23836378278332523
EID_16377,0.15376044459334537
EID_10566,0.19949893199479454
EID_4791,0.15964715389254536
EID_20944,0.18855825793661982
EID_24913,0.21688818708581536
EID_3868,0.17838327072357715
EID_10611,0.18478448044949594
EID_21702,0.23828401375563155
EID_9472,0.16549222014403728
EID_10746,0.1871676422662122
EID_17717,0.17480105647741095
EID_18535,0.25043311993767736
EID_23706,0.184869470489764
EID_7039,0.1685800839341709
EID_23797,0.1971501711933611
EID_1574,0.1865914921084787
EID_5931,0.1779694965320558
EID_6468,0.19977568703950746
EID_15805,0.1822672488192683
EID_2988,0.18669802667821395
EID_21966,0.18001329943108682
EID_16571,0.2108965171333356
EID_10082,0.1664720358581484
EID_8359,0.18725844572623598
EID_3200,0.18908770540998765
EID_2206,0.18424351876476566
EID_14234,0.17729513667126112
EID_12498,0.2014268002829776
EID_12009,0.20000242843269012
EID_12486,0.18951345748399195
EID_2679,0.18459283381588523
EID_25329,0.17334937384006904
EID_18268,0.19645417694072273
EID_18253,0.18286524338922674
EID_11915,0.1823454826222239
EID_2503,0.19435750553089404
EID_22110,0.33717104769416534
EID_9344,0.19543421008815204
EID_17568,0.17255388032481694
EID_1445,0.18280856625237218
EID_12971,0.1722716760411349
EID_14129,0.1917543387574646
EID_22888,0.1839816493596749
EID_17510,0.18287905760061382
EID_11722,0.17970862016936986
EID_18542,0.2022579675001294
EID_13158,0.18422111941961658
EID_2810,0.17992357111997456
EID_16559,0.1960243271437863
EID_1124,0.19885038998621302
EID_2137,0.2210495779921553
EID_13145,0.2130196619567392
EID_14181,0.18683536781861929
EID_24695,0.1818809776087814
EID_21367,0.20558628599033935
EID_13213,0.17032567732286108
EID_15852,0.21830478995024438
EID_9531,0.18560255645617804
EID_6197,0.1745460639849259
EID_20012,0.1764214173307258
EID_10381,0.17954360971067326
EID_9136,0.18017490020418697
EID_12063,0.18789929387584114
EID_22318,0.17259663669463354
EID_24047,0.17650651195369146
EID_5834,0.20065969231894587
EID_4763,0.18952394438638384
EID_24096,0.21816595539952796
EID_13825,0.19760665679665848
EID_14326,0.19036770992048926
EID_10111,0.17046055986748715
EID_23362,0.16647940596440172
EID_8682,0.1641980880891401
EID_18727,0.3268666092857942
EID_20725,0.2126243014900875
EID_15976,0.1614227956392137
EID_17626,0.1767796659916679
EID_13302,0.2111753537728112
EID_11333,0.1942040867090495
EID_12305,0.1853350918669914
EID_4987,0.19007600903630403
EID_12132,0.21724974017829687
EID_14163,0.18034320448565838
EID_15666,0.20527876938141518
EID_19257,0.17757511356230038
EID_1591,0.1807824496027778
EID_5610,0.16949173759407343
EID_4835,0.19319048011385873
EID_5060,0.19154498501758688
EID_15897,0.21880905842321405
EID_9771,0.19772702347121526
EID_11486,0.16866329073682676
EID_14583,0.16608449908421916
EID_17832,0.19076380040980795
EID_6876,0.19188894077496174
EID_18560,0.2174100277976477
EID_1091,0.19155310624791316
EID_3837,0.19711676088081542
EID_8508,0.198256398541126
EID_23640,0.2740333887227084
EID_13280,0.20184290448954323
EID_3352,0.19327775358030408
EID_13404,0.18957064262373652
EID_23565,0.17758007694991418
EID_24526,0.18856257852032682
EID_9254,0.1751269549376359
EID_8916,0.17175055938096248
EID_15227,0.18152285551964487
EID_11672,0.17543029636669102
EID_8926,0.17342583103798054
EID_25125,0.1668316306389808
EID_3170,0.16580558363313533
EID_24612,0.1834590291667003
EID_23932,0.16588099032290674
EID_11554,0.1817912909864237
EID_19854,0.1652452737447495
EID_16362,0.14884602692657278
EID_13195,0.22627130071195511
EID_25559,0.1897081848438007
EID_18526,0.3483278214972495
EID_23226,0.18970166309664035
EID_5873,0.16005662990118227
EID_11286,0.18120751179158615
EID_7573,0.19197854087742322
EID_11669,0.20793759352583335
EID_12639,0.1813557878495962
EID_12309,0.18250231734108147
EID_17566,0.19449745226411272
EID_3644,0.17388670889417165
EID_9921,0.1809651655267465
EID_14703,0.20134649618201803
EID_19366,0.18350099965215522
EID_12449,0.18894531468188586
EID_24591,0.24539222595548457
EID_4698,0.18439744763046584
EID_17657,0.16587339818493763
EID_24446,0.19480707858795301
EID_18528,0.1978386849404731
EID_8868,0.18298662205309985
EID_5820,0.17703391676293684
EID_24215,0.18345144651779222
EID_19176,0.31521541961096844
EID_6578,0.18899322086601605
EID_9672,0.19717936451242754
EID_10702,0.1880298097980868
EID_4741,0.23748335128275608
EID_24067,0.17358925583035295
EID_2416,0.18144667261556757
EID_12089,0.19850388987740597
EID_8392,0.19662924668716802
EID_16766,0.18405269014997594
EID_23137,0.21087384651618993
EID_24704,0.16127362645851756
EID_13184,0.16661055234712352
EID_21642,0.1887850508810453
EID_8050,0.18472231715428608
EID_20432,0.17550009610871892
EID_14456,0.18517568685995703
EID_7769,0.18642159744863152
EID_14077,0.20100572723705012
EID_17805,0.18842436985954433
EID_14927,0.18269604890857719
EID_7995,0.18557464695652418
EID_2297,0.18524466524005248
EID_7960,0.21077960473707222
EID_9481,0.18713177897208505
EID_2781,0.18279178352240044
EID_25571,0.20003430075995826
EID_12462,0.18810382166959608
EID_17761,0.1844979785978601
EID_22310,0.23430060574369335
EID_15161,0.21874343691409778
EID_3361,0.16040901316419395
EID_2166,0.18768714985751508
EID_1515,0.19481952525288296
EID_13787,0.1718865632333842
EID_23496,0.203677884350069
EID_7820,0.19180195581968018
